#  LANL08  EMSL  Basis Set Exchange Library  10/18/15 6:48 PM
# Elements                             References
# --------                             ----------
# Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe Cs Ba La Hf Ta W Re Os Ir Pt Au Hg Tl Pb Bi: P.J. Hay and W.R. Wadt, J. Chem. Phys. 82, 299 (1985).
# Na   Mg   Al   Si   P   S   Cl   Ar   K   Ca   Sc   Ti   V   Cr   Mn   Fe   Co   Ni   Cu   Zn   Ga   Ge   As   Se   Br   Kr   Rb   Sr   Y   Zr   Nb   Mo   Tc   Ru   Rh   Pd   Ag   Cd   In   Sn   Sb   Te   I   Xe   Cs   Ba   La   Hf   Ta   W   Re   Os   Ir   Pt   Au   Hg   Tl   Pb   Bi: P.J. Hay and W.R. Wadt, J. Chem. Phys. 82, 284 (1985).
# Na   Mg   Al   Si   P   S   Cl   Ar   K   Ca   Sc   Ti   V   Cr   Mn   Fe   Co   Ni   Cu   Zn   Ga   Ge   As   Se   Br   Kr   Rb   Sr   Y   Zr   Nb   Mo   Tc   Ru   Rh   Pd   Ag   Cd   In   Sn   Sb   Te   I   Xe   Cs   Ba   La   Hf   Ta   W   Re   Os   Ir   Pt   Au   Hg   Tl   Pb   Bi: L.E. Roy, P.J. Hay, and R.L. Martin, J. Chem. Theory Comput 4, 1029 (2008).
# 



BASIS "ao basis" PRINT
#BASIS SET: (3s,3p)
Na    S
      0.4972000              1.0000000        
Na    S
      0.0560000              1.0000000        
Na    S
      0.0221000              1.0000000        
Na    P
      0.6697000              1.0000000        
Na    P
      0.0636000              1.0000000        
Na    P
      0.0204000              1.0000000        
#BASIS SET: (3s,3p)
Mg    S
      0.7250000              1.0000000        
Mg    S
      0.1112000              1.0000000        
Mg    S
      0.0404000              1.0000000        
Mg    P
      1.2400000              1.0000000        
Mg    P
      0.1346000              1.0000000        
Mg    P
      0.0422000              1.0000000        
#BASIS SET: (3s,3p)
Al    S
      0.9615000              1.0000000        
Al    S
      0.1819000              1.0000000        
Al    S
      0.0657000              1.0000000        
Al    P
      1.9280000              1.0000000        
Al    P
      0.2013000              1.0000000        
Al    P
      0.0580000              1.0000000        
#BASIS SET: (3s,3p)
Si    S
      1.2220000              1.0000000        
Si    S
      0.2595000              1.0000000        
Si    S
      0.0931000              1.0000000        
Si    P
      2.5800000              1.0000000        
Si    P
      0.2984000              1.0000000        
Si    P
      0.0885000              1.0000000        
#BASIS SET: (3s,3p)
P    S
      1.5160000              1.0000000        
P    S
      0.3369000              1.0000000        
P    S
      0.1211000              1.0000000        
P    P
      3.7050000              1.0000000        
P    P
      0.3934000              1.0000000        
P    P
      0.1190000              1.0000000        
#BASIS SET: (3s,3p)
S    S
      1.8500000              1.0000000        
S    S
      0.4035000              1.0000000        
S    S
      0.1438000              1.0000000        
S    P
      4.9450000              1.0000000        
S    P
      0.4870000              1.0000000        
S    P
      0.1379000              1.0000000        
#BASIS SET: (3s,3p)
Cl    S
      2.2310000              1.0000000        
Cl    S
      0.4720000              1.0000000        
Cl    S
      0.1631000              1.0000000        
Cl    P
      6.2960000              1.0000000        
Cl    P
      0.6333000              1.0000000        
Cl    P
      0.1819000              1.0000000        
#BASIS SET: (3s,3p)
Ar    S
      2.6130000              1.0000000        
Ar    S
      0.5736000              1.0000000        
Ar    S
      0.2014000              1.0000000        
Ar    P
      7.8600000              1.0000000        
Ar    P
      0.7387000              1.0000000        
Ar    P
      0.2081000              1.0000000        
#BASIS SET: (5s,5p)
K    S
      3.0720000              1.0000000        
K    S
      0.6752000              1.0000000        
K    S
      0.2545000              1.0000000        
K    S
      0.0529000              1.0000000        
K    S
      0.0209000              1.0000000        
K    P
      8.2330000              1.0000000        
K    P
      0.9526000              1.0000000        
K    P
      0.3013000              1.0000000        
K    P
      0.0376000              1.0000000        
K    P
      0.0140000              1.0000000        
#BASIS SET: (5s,5p)
Ca    S
      3.4840000              1.0000000        
Ca    S
      0.8551000              1.0000000        
Ca    S
      0.3192000              1.0000000        
Ca    S
      0.1447000              1.0000000        
Ca    S
      0.0350000              1.0000000        
Ca    P
      9.4200000              1.0000000        
Ca    P
      1.1500000              1.0000000        
Ca    P
      0.3688000              1.0000000        
Ca    P
      0.0705000              1.0000000        
Ca    P
      0.0263000              1.0000000        
#BASIS SET: (5s,5p,5d)
Sc    S
      3.7170000              1.0000000        
Sc    S
      1.0970000              1.0000000        
Sc    S
      0.4164000              1.0000000        
Sc    S
      0.0761000              1.0000000        
Sc    S
      0.0284000              1.0000000        
Sc    P
     10.4000000              1.0000000        
Sc    P
      1.3110000              1.0000000        
Sc    P
      0.4266000              1.0000000        
Sc    P
      0.0470000              1.0000000        
Sc    P
      0.0140000              1.0000000        
Sc    D
     15.1300000              1.0000000        
Sc    D
      4.2050000              1.0000000        
Sc    D
      1.3030000              1.0000000        
Sc    D
      0.3680000              1.0000000        
Sc    D
      0.0812000              1.0000000        
#BASIS SET: (5s,5p,5d)
Ti    S
      4.3720000              1.0000000        
Ti    S
      1.0980000              1.0000000        
Ti    S
      0.4178000              1.0000000        
Ti    S
      0.0872000              1.0000000        
Ti    S
      0.0314000              1.0000000        
Ti    P
     12.5200000              1.0000000        
Ti    P
      1.4910000              1.0000000        
Ti    P
      0.4859000              1.0000000        
Ti    P
      0.0530000              1.0000000        
Ti    P
      0.0160000              1.0000000        
Ti    D
     20.2100000              1.0000000        
Ti    D
      5.4950000              1.0000000        
Ti    D
      1.6990000              1.0000000        
Ti    D
      0.4840000              1.0000000        
Ti    D
      0.1157000              1.0000000        
#BASIS SET: (5s,5p,5d)
V    S
      4.5900000              1.0000000        
V    S
      1.4930000              1.0000000        
V    S
      0.5570000              1.0000000        
V    S
      0.0975000              1.0000000        
V    S
      0.0342000              1.0000000        
V    P
     13.7600000              1.0000000        
V    P
      1.7120000              1.0000000        
V    P
      0.5587000              1.0000000        
V    P
      0.0590000              1.0000000        
V    P
      0.0180000              1.0000000        
V    D
     25.7000000              1.0000000        
V    D
      6.5300000              1.0000000        
V    D
      2.0780000              1.0000000        
V    D
      0.6243000              1.0000000        
V    D
      0.1542000              1.0000000        
#BASIS SET: (5s,5p,5d)
