#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
# A. Hellweg, C. Hattig, S. Hofener and W. Klopper; Theor. Chem. Acc. 117, 587 (2007).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (6s,4p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
H    S
 45.3144   1.0
H    S
 6.149     1.0
H    S
 1.68393   1.0
H    S
 0.957278  1.0
H    S
 0.4168    1.0
H    S
 0.21261   1.0
H    P
    3.22865328            1.00000000
H    P
    1.22856824            1.00000000
H    P
    0.51629315            1.00000000
H    P
    0.22450816            1.00000000
H    D
    2.77818064            1.00000000
H    D
    1.01771006            1.00000000
H    D
    0.52759834            1.00000000
H    F
    1.89643296            1.00000000
H    F
    0.67193094            1.00000000
H    G
    2.13088265            1.00000000
#BASIS SET: (6s,4p,3d,2f) -> [6s,4p,3d,2f]
He    S
 73.1306   1.0
He    S
 16.2161   1.0
He    S
 5.3589    1.0
He    S
 2.10351   1.0
He    S
 0.800137  1.0
He    S
 0.406207  1.0
He    P
   8.6905135631        1.0
He    P
   2.5796767548        1.0
He    P
   1.1943303704        1.0
He    P
  0.71278867940        1.0
He    D
   7.2944834617        1.0
He    D
   4.3632208275        1.0
He    D
   1.7345900404        1.0
He    F
   4.3507069127        1.0
He    F
   2.7082979618        1.0
#BASIS SET: (9s,7p,5d,4f,2g) -> [9s,7p,5d,4f,2g]
Li    S
 108.617   1.0
Li    S
 22.5397   1.0
Li    S
 8.37025   1.0
Li    S
 3.78446   1.0
Li    S
 2.43213   1.0
Li    S
 0.983859  1.0
Li    S
 0.445969  1.0
Li    S
 0.163467  1.0
Li    S
 0.074577  1.0
Li    P
 13.7984   1.0
Li    P
 4.7962    1.0
Li    P
 2.39853   1.0
Li    P
 0.446998  1.0
Li    P
 0.256322  1.0
Li    P
 0.109607  1.0
Li    P
 0.0559299  1.0
Li    D
 2.0614    1.0
Li    D
 0.722639  1.0
Li    D
 0.271506  1.0
Li    D
 0.125992  1.0
Li    D
 0.0602193  1.0
Li    F
 0.994707  1.0
Li    F
 0.325262  1.0
Li    F
 0.186448  1.0
Li    F
 0.0639636  1.0
Li    G
 0.663344  1.0
Li    G
 0.207545  1.0
#BASIS SET: (9s,7p,5d,4f,2g) -> [9s,7p,5d,4f,2g]
Be    S
 176.628   1.0
Be    S
 39.6977   1.0
Be    S
 11.056    1.0
Be    S
 5.34933   1.0
Be    S
 2.22641   1.0
Be    S
 1.10326   1.0
Be    S
 0.388735  1.0
Be    S
 0.182593  1.0
Be    S
 0.0955477  1.0
Be    P
 21.9362   1.0
Be    P
 9.17346   1.0
Be    P
 3.03509   1.0
Be    P
 0.702228  1.0
