#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (2s,2p,1d) -> [1s,1p,1d]
H    S
    9.33521609             .64609379                                            
    1.86110704            1.37005241                                            
H    S
     .59512466            1.00000000                                            
H    S
     .26448099            1.00000000                                            
H    P
    2.45249821             .13284956                                            
    1.35403830            1.45276215                                            
H    P
     .59522394            1.00000000                                            
H    D
    1.58163766            1.49367397                                            
     .62743960            -.01070690                                            
#BASIS SET: (3s,3p) -> [2s,2p]
He    S
   24.71889717             .26232950 
    5.35952422             .74373221 
He    S
    1.56023734            1.00000000
He    S
     .55343668            1.00000000
He    P
    6.94853275            -.26439504
    3.47887085            1.62594634
He    P
    1.23998485            1.00000000
#BASIS SET: (9s,5p,3d) -> [5s,5p,1d]
Li    S
  85.451043080      0.25324236000
  17.875674410       1.4329803000
  4.4719337600      0.90772073000
  2.7154488900      0.23753913000
  1.1817354400     -0.44771122000
Li    S
 0.42837629000       1.0000000000
Li    S
 0.16838543000       1.0000000000
Li    S
 0.10506578000       1.0000000000
Li    S
 0.43326330000E-01   1.0000000000
Li    P
  7.1346242900      0.21273138000
Li    P
  2.6507292800      0.38815992000
Li    P
 0.68766224000       1.4347271700
Li    P
 0.33680161000       1.0000000000
Li    P
 0.15852579000       1.0000000000
Li    D
  3.6695597600     -0.76839821000
 0.63295635000       1.7744968200
 0.14763175000       1.2301801800
#BASIS SET: (5s,2p,1d) -> [1s,1p,1d]
Be    S
   86.81101212            1.18820240                                            
   17.98174975            1.71284790                                            
    7.76958894            1.07129590                                            
    2.77177455            -.21982450                                            
    1.14846369            -.58936217                                            
Be    S
     .39330203            1.00000000                                            
Be    S
     .23135414            1.00000000                                            
Be    S
     .09682460            1.00000000                                            
Be    S
     .05658797            1.00000000                                            
Be    P
    8.77639612            2.28316930                                            
    2.91244194            2.27145280                                            
Be    P
     .64524808            1.00000000                                            
Be    P
     .23829384            1.00000000                                            
Be    P
     .14017285            1.00000000                                            
Be    D
    3.46723845             .63489064                                            
     .58304893            1.95150326                                            
Be    D
     .17384257            1.00000000                                            
#BASIS SET: (5s,3p,2d,1f) -> [3s,2p,1d,1f]
B    S
  146.41098372             .75852308                                            
   31.84652451            1.61698852                                            
   12.98314672             .52609360                                            
B    S
    5.48098028            1.00000000                                            
B    S
    1.96749781            1.00000000                                            
B    S
     .68668946            1.00000000                                            
B    S
     .24674611            1.00000000                                            
B    S
     .14934320            1.00000000                                            
B    P
   16.14221491            1.11913551                                            
    4.19045214            1.15216884                                            
B    P
    1.78158518            1.00000000                                            
B    P
     .71351509            1.00000000                                            
B    P
     .32237849            1.00000000                                            
B    P
     .15324320            1.00000000                                            
B    D
    6.52130491             .20543871                                            
