# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Al S
8.257944 0.003287
4.514245 -0.017168
2.467734 0.069766
1.348998 -0.183475
0.737436 -0.147133
0.403123 0.046882
0.220369 0.308423
0.120466 0.451564
0.065853 0.302904
0.035999 0.079545
Al S
0.967736 1.000000
Al S
0.379373 1.000000
Al S
0.148722 1.000000
Al S
0.058302 1.000000
Al P
1.570603 -0.002645
0.977752 -0.037850
0.608683 0.006636
0.378925 0.089291
0.235893 0.134421
0.146851 0.256105
0.091420 0.238970
0.056912 0.260677
0.035429 0.112350
0.022056 0.052665
Al P
0.951381 1.000000
Al P
0.456240 1.000000
Al P
0.218792 1.000000
Al P
0.104923 1.000000
Al D
1.586180 1.000000
Al D
0.603516 1.000000
Al D
0.229628 1.000000
Al D
0.087370 1.000000
Al F
0.546132 1.000000
Al F
0.262335 1.000000
Al F
0.126013 1.000000
Al G
0.535941 1.000000
Al G
0.243699 1.000000
Al H
0.443982 1.000000
#BASIS SET
Ar S
17.798602 0.000155
10.185798 0.002011
5.829136 0.072819
3.335903 -0.297567
1.909073 -0.143663
1.092526 0.157775
0.625231 0.391895
0.357808 0.424724
0.204767 0.223240
0.117184 0.063299
Ar S
1.529505 1.000000
Ar S
0.723273 1.000000
Ar S
0.342021 1.000000
Ar S
0.161735 1.000000
Ar P
7.610920 -0.008071
4.581784 -0.012332
2.758240 -0.061298
1.660464 0.101944
0.999601 0.172497
0.601761 0.288747
0.362261 0.247918
0.218082 0.231893
0.131285 0.095994
0.079034 0.046211
Ar P
3.848596 1.000000
Ar P
1.837529 1.000000
Ar P
0.877336 1.000000
Ar P
0.418888 1.000000
Ar D
3.766125 1.000000
Ar D
1.581658 1.000000
Ar D
0.664248 1.000000
Ar D
0.278964 1.000000
Ar F
1.962257 1.000000
Ar F
0.915696 1.000000
Ar F
0.427314 1.000000
Ar G
1.608765 1.000000
Ar G
0.673020 1.000000
Ar H
1.266388 1.000000
#BASIS SET
As S
      50.230536  -0.00053800
      22.441775  0.00366000
      10.026436  -0.02399200
       4.479567  0.15807600
       2.001361  -0.41934600
       0.894159  -0.10051900
       0.399488  0.45002000
       0.178482  0.60510400
       0.079741  0.19000900
As P
      22.695464  0.00032200
      10.529662  -0.00312000
       4.885284  0.02984900
       2.266549  -0.12788200
       1.051576  -0.00446100
       0.487883  0.24866600
       0.226356  0.45708300
       0.105019  0.35148300
       0.048724  0.09163600
As S
       0.547920  1.00000000
As S
       0.295142  1.00000000
As S
       0.158980  1.00000000
As S
       0.085636  1.00000000
As P
       0.876022  1.00000000
As P
       0.372655  1.00000000
As P
       0.158526  1.00000000
As P
       0.067436  1.00000000
As D
       1.494090  1.00000000
As D
       0.672936  1.00000000
As D
       0.303089  1.00000000
As D
       0.136511  1.00000000
As F
       0.809189  1.00000000
As F
       0.407052  1.00000000
As F
       0.204762  1.00000000
As G
       0.838980  1.00000000
As G
       0.389390  1.00000000
As H
       0.703049  1.00000000
#BASIS SET
B s
11.76050 -0.0036757
5.150520 0.0250517
2.578276 -0.1249228
1.290648 -0.0662874
0.646080 0.1007341
0.323418 0.3375492
0.161898 0.4308431
0.081044 0.2486558
0.040569 0.0317295
B s
0.614105 1.000000
B s
0.375720 1.000000
B s
0.170896 1.000000
B s
0.070664 1.000000
B p
7.470701 0.0047397
3.735743 0.0376009
1.868068 0.0510600
0.934132 0.1456587
0.467115 0.2237933
0.233582 0.3199467
0.116803 0.2850185
0.058408 0.1448808
0.029207 0.0176962
B p
0.566611 1.000000
B p
0.436327 1.000000
B p
0.143772 1.000000
B p
0.057917 1.000000
B d
1.022256 1.000000
B d
0.808233 1.000000
B d
0.380163 1.000000
B d
0.134838 1.000000
B f
