#
#N.J. DeYonker, K.A. Peterson, A.K. Wilson, J. Phys. Chem. A 111, 11383 (2007). Core-valence correlation consistent polarized Valence Double- Basis Set for Ga Note: these should be added to the all-electron cc-pVDZ basis sets
#

#BASIS SET:
He    P
      1.2750000              1.0000000  
#BASIS SET:
Li    S
      0.9060000              1.0000000        
Li    P
      3.2420000              1.0000000        
#BASIS SET:
Be    S
      1.8600000              1.0000000        
Be    P
      6.1630000              1.0000000        
#BASIS SET:
B    S
      3.0660000              1.0000000        
B    P
      9.9400000              1.0000000        
#BASIS SET:
C    S
      4.5300000              1.0000000        
C    P
     14.5570000              1.0000000        
#BASIS SET:
N    S
      6.2330000              1.0000000        
N    P
     19.9770000              1.0000000        
#BASIS SET:
O    S
      8.2150000              1.0000000        
O    P
     26.0560000              1.0000000        
#BASIS SET:
F    S
     10.4260000              1.0000000        
F    P
     32.8300000              1.0000000        
#BASIS SET:
Ne    S
     12.8540000              1.0000000        
Ne    P
     40.1840000              1.0000000        
#BASIS SET:
Na    S
      0.7040000              1.0000000        
Na    P
      0.7610000              1.0000000        
Na    D
      2.9490000              1.0000000        
#BASIS SET:
Mg    S
      3.4220000              1.0000000        
Mg    P
      8.2790000              1.0000000        
Mg    D
      3.7040000              1.0000000        
#BASIS SET:
Al    S
      4.0300000              1.0000000        
Al    P
      1.5290000              1.0000000        
Al    D
      4.7250000              1.0000000        
#BASIS SET:
Si    S
      4.9590000              1.0000000        
Si    P
      1.9980000              1.0000000        
Si    D
      5.8060000              1.0000000        
#BASIS SET:
P    S
      5.9770000              1.0000000        
P    P
      2.5240000              1.0000000        
P    D
      7.0200000              1.0000000        
#BASIS SET:
S    S
      7.0830000              1.0000000        
S    P
      3.0890000              1.0000000        
S    D
      8.3630000              1.0000000        
#BASIS SET:
Cl    S
      8.2730000              1.0000000        
Cl    P
      3.6970000              1.0000000        
Cl    D
      9.8440000              1.0000000        
#BASIS SET:
Ar    S
      9.5480000              1.0000000        
Ar    P
      4.3610000              1.0000000        
Ar    D
     11.4590000              1.0000000        
#BASIS SET:
Ca    S
      1.1143000              1.0000000        
Ca    P
      1.5101000              1.0000000        
Ca    D
      1.3743000              1.0000000        
#BASIS SET:
Ga s
1.2779 1.000000E+00
Ga p
1.3887 1.000000E+00
Ga d
1.1408 1.000000E+00
Ga f
4.7219 1.000000E+00
#BASIS SET:
Ge s
1.4495 1.000000E+00
Ge p
1.6125 1.000000E+00
Ge d
1.4022 1.000000E+00
Ge f
5.2437 1.000000E+00
#BASIS SET:
As s
1.6258 1.000000E+00
As p
1.8519 1.000000E+00
As d
1.6777 1.000000E+00
As f
5.7862 1.000000E+00
#BASIS SET:
Se s
1.8055 1.000000E+00
Se p
2.0984 1.000000E+00
Se d
1.9588 1.000000E+00
Se f
6.3588 1.000000E+00
#BASIS SET:
Br s
1.9893 1.000000E+00
Br p
2.3575 1.000000E+00
Br d
2.2311 1.000000E+00
Br f
6.9714 1.000000E+00
#BASIS SET:
Kr s
2.1789 1.000000E+00
Kr p
2.6320 1.000000E+00
Kr d
2.5723 1.000000E+00
Kr f
7.5841 1.000000E+00
END
