# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Al S
78.990577 -0.00048100
39.484884 0.01309500
19.737241 -0.14615300
9.866021 -0.04520600
4.931711 0.19070800
2.465206 0.45320700
1.232278 0.39882400
0.615977 0.10364800
0.307907 0.00224700
0.153913 0.00079000
0.076936 -0.00014000
0.038458 0.00006400
Al S
78.990577 0.00002400
39.484884 -0.00262700
19.737241 0.03694800
9.866021 0.01070500
4.931711 -0.05334200
2.465206 -0.14418800
1.232278 -0.21396900
0.615977 -0.12558500
0.307907 0.19397000
0.153913 0.48467400
0.076936 0.41941400
0.038458 0.11043000
Al S
0.355123 1.00000000
Al S
0.145459 1.00000000
Al S
0.059580 1.00000000
Al S
0.023248 1.00000000
Al P
33.993368 0.01190800
17.617051 0.09748500
9.130030 0.18047400
4.731635 0.26552200
2.452168 0.30797700
1.270835 0.23506100
0.658610 0.08963100
0.341324 0.01108300
0.176891 0.00157700
0.091674 0.00000700
0.047510 0.00021500
0.024622 -0.00002200
Al P
33.993368 -0.00218300
17.617051 -0.01736200
9.130030 -0.03229200
4.731635 -0.04981000
2.452168 -0.05992600
1.270835 -0.05255300
0.658610 0.00198900
0.341324 0.13005200
0.176891 0.28008900
0.091674 0.37433900
0.047510 0.27285700
0.024622 0.08514500
Al P
0.308018 1.00000000
Al P
0.189753 1.00000000
Al P
0.116896 1.00000000
Al P
0.012953 1.00000000
Al D
0.474317 1.00000000
Al D
0.194600 1.00000000
Al D
0.079839 1.00000000
Al D
0.027624 1.00000000
Al F
0.399394 1.00000000
Al F
0.157978 1.00000000
Al F
0.059610 1.00000000
Al G
0.352315 1.00000000
Al G
0.146861 1.00000000
#BASIS SET
Ar S
400.805381 0.00009200
194.251428 -0.00125400
94.144487 0.02887900
45.627384 -0.17710600
22.113437 -0.07716500
10.717338 0.21018700
5.194187 0.55436900
2.517377 0.35907000
1.220054 0.04076900
0.591302 0.00508700
0.286576 -0.00064400
0.138890 0.00053300
Ar S
400.805381 0.00001900
194.251428 0.00011400
94.144487 -0.00869300
45.627384 0.06117500
22.113437 0.02679200
10.717338 -0.07778000
5.194187 -0.29074700
2.517377 -0.32003600
1.220054 0.12393300
0.591302 0.53916300
0.286576 0.45626000
0.138890 0.13189200
Ar S
1.352818 1.00000000
Ar S
0.542896 1.00000000
Ar S
0.217868 1.00000000
Ar S
0.108934 1.00000000
Ar P
71.845693 0.01423900
38.318786 0.10317800
20.437263 0.18518400
10.900182 0.27635700
5.813595 0.31813000
3.100671 0.21149400
1.653738 0.06192600
0.882019 0.00582100
0.470423 0.00083800
0.250899 -0.00004700
0.133817 0.00007700
0.071371 -0.00001800
Ar P
71.845693 0.00414500
38.318786 0.02880000
20.437263 0.05191600
10.900182 0.08435600
5.813595 0.10330300
3.100671 0.05976300
1.653738 -0.09852400
0.882019 -0.27287100
0.470423 -0.34211200
0.250899 -0.28931700
0.133817 -0.14332900
0.071371 -0.03249500
Ar P
2.812209 1.00000000
Ar P
1.197871 1.00000000
Ar P
0.510238 1.00000000
Ar P
0.255119 1.00000000
Ar D
1.938501 1.00000000
Ar D
0.776699 1.00000000
Ar D
0.311200 1.00000000
Ar D
0.155600 1.00000000
Ar F
1.311840 1.00000000
Ar F
0.535630 1.00000000
Ar F
0.267815 1.00000000
Ar G
1.003431 1.00000000
Ar G
0.501715 1.00000000
#BASIS SET
Cl S
352.930099 0.00004300
170.036562 -0.00070500
81.921130 0.02320900
39.468403 -0.16508500
19.015299 -0.07748000
9.161293 0.22554400
4.413777 0.55280100
2.126493 0.34903400
1.024513 0.03580300
0.493596 0.00503900
0.237807 -0.00097200
0.114572 0.00056000
Cl S
352.930099 0.00002300
170.036562 -0.00000300
81.921130 -0.00674800
39.468403 0.05565800
19.015299 0.02530900
9.161293 -0.08184000
4.413777 -0.27845300
2.126493 -0.30879400
1.024513 0.12058100
0.493596 0.53571000
0.237807 0.45994000
0.114572 0.12829700
Cl S
1.121346 1.00000000
Cl S
0.448865 1.00000000
Cl S
0.179677 1.00000000
Cl S
0.082338 1.00000000
Cl P
68.625610 0.01202900
36.209284 0.09154900
19.105291 0.17381300
10.080623 0.26931700
5.318891 0.32161200
2.806434 0.23090800
1.480773 0.07383400
0.781308 0.00805700
0.412246 0.00134600
0.217515 0.00047500
0.114769 0.00028000
0.060556 0.00004200
Cl P
68.625610 0.00335700
36.209284 0.02463200
19.105291 0.04722600
10.080623 0.07816200
5.318891 0.09893200
2.806434 0.06953700
1.480773 -0.07160700
0.781308 -0.25448800
0.412246 -0.34548500
0.217515 -0.30802000
0.114769 -0.15890900
0.060556 -0.03618100
Cl P
2.284775 1.00000000
Cl P
0.962788 1.00000000
Cl P
0.405712 1.00000000
Cl P
0.219638 1.00000000
Cl D
1.588144 1.00000000
Cl D
0.636659 1.00000000
Cl D
0.255225 1.00000000
Cl D
0.100837 1.00000000
Cl F
1.060801 1.00000000
Cl F
0.417571 1.00000000
Cl F
0.197948 1.00000000
Cl G
0.831872 1.00000000
Cl G
0.351022 1.00000000
#BASIS SET
Mg S
63.931893 -0.00079400
31.602596 0.00747900
15.621687 -0.13624600
7.722059 -0.03203300
3.817142 0.21682300
1.886877 0.45136400
0.932714 0.37759900
0.461056 0.09431900
0.227908 0.00170300
0.112659 0.00048500
0.055689 -0.00015100
0.027528 0.00003100
Mg S
63.931893 0.00010600
31.602596 -0.00108600
15.621687 0.02867600
7.722059 0.00578100
3.817142 -0.05065300
1.886877 -0.11687700
0.932714 -0.16512100
0.461056 -0.11801600
0.227908 0.10836500
0.112659 0.41475500
0.055689 0.47763300
0.027528 0.17347600
Mg S
0.215508 1.00000000
Mg S
0.088055 1.00000000
Mg S
0.035979 1.00000000
Mg S
0.017989 1.00000000
Mg P
28.231094 0.01131700
14.891993 0.08703900
7.855575 0.16268300
4.143841 0.24138600
2.185889 0.29006400
1.153064 0.25299100
0.608245 0.13309700
0.320851 0.02894100
0.169250 0.00320900
0.089280 0.00026800
0.047095 0.00025700
0.024843 -0.00003700
Mg P
28.231094 -0.00182200
14.891993 -0.01360300
7.855575 -0.02570000
4.143841 -0.03907600
2.185889 -0.04877900
1.153064 -0.04599000
0.608245 -0.03165800
0.320851 0.04917800
0.169250 0.18690900
0.089280 0.37939600
0.047095 0.33543100
0.024843 0.18405800
Mg P
0.610333 1.00000000
Mg P
0.243027 1.00000000
Mg P
0.096770 1.00000000
Mg P
0.048385 1.00000000
Mg D
0.373257 1.00000000
Mg D
0.193055 1.00000000
Mg D
0.099851 1.00000000
Mg D
0.049925 1.00000000
Mg F
0.365954 1.00000000
Mg F
0.178764 1.00000000
Mg F
0.089382 1.00000000
Mg G
0.303088 1.00000000
Mg G
0.151544 1.00000000
#BASIS SET
Na S
50.364926 -0.00144900
24.480199 -0.00059000
11.898760 -0.11881800
5.783470 -0.01085600
2.811093 0.25078300
1.366350 0.44727600
0.664123 0.34725400
0.322801 0.08065200
0.156900 0.00120800
0.076262 0.00040900
0.037068 0.00011200
0.018017 0.00007200
Na S
50.364926 0.00021200
24.480199 0.00037900
11.898760 0.01958200
5.783470 0.00062300
2.811093 -0.04578100
1.366350 -0.08872800
0.664123 -0.11295200
0.322801 -0.10839600
0.156900 0.00990100
0.076262 0.35541800
0.037068 0.56145100
0.018017 0.19899800
Na S
1.171050 1.00000000
Na S
0.304809 1.00000000
Na S
0.079338 1.00000000
Na S
0.039669 1.00000000
Na P
77.769943 0.00005400
42.060816 -0.00001600
22.748020 0.01257100
12.302957 0.07960100
6.653887 0.14044200
3.598664 0.21214100
1.946289 0.26179900
1.052624 0.25582000
0.569297 0.18035900
0.307897 0.07216500
0.166522 0.01066300
0.090061 0.00153800
Na P
77.769943 -0.00065600
42.060816 0.00313700
22.748020 -0.01100400
12.302957 0.00937600
6.653887 -0.06647900
3.598664 0.05895900
1.946289 -0.22105000
1.052624 0.30349100
0.569297 -0.67170500
0.307897 1.06436000
0.166522 -1.53048900
0.090061 1.84316700
Na P
0.375990 1.00000000
Na P
0.119184 1.00000000
Na P
0.037780 1.00000000
Na P
0.018890 1.00000000
Na D
0.671851 1.00000000
Na D
0.217686 1.00000000
Na D
0.070532 1.00000000
Na D
0.035266 1.00000000
Na F
0.210906 1.00000000
Na F
0.102314 1.00000000
Na F
0.051157 1.00000000
Na G
0.169674 1.00000000
Na G
0.084837 1.00000000
#BASIS SET
P S
269.443884 0.00005500
127.601401 -0.00062400
60.428603 0.01940000
28.617367 -0.16550900
13.552418 -0.05426500
6.418062 0.25444000
3.039422 0.54966100
1.439389 0.32228500
0.681656 0.02663200
0.322814 0.00420300
0.152876 -0.00123300
0.072398 0.00049700
P S
269.443884 0.00001800
127.601401 -0.00002600
60.428603 -0.00493300
28.617367 0.05012000
13.552418 0.01580100
6.418062 -0.08446300
3.039422 -0.24674200
1.439389 -0.27632600
0.681656 0.10027400
0.322814 0.51720100
0.152876 0.47975800
0.072398 0.12409900
P S
0.686898 1.00000000
P S
0.276109 1.00000000
P S
0.110986 1.00000000
P S
0.052455 1.00000000
P P
48.154282 0.01288400
25.406431 0.09709500
13.404555 0.17821500
7.072308 0.26596400
3.731384 0.31293300
1.968696 0.23068600
1.038693 0.08048900
