#
#N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 123, 064107 (2005), 
#N.B. Balabanov and K.A. Peterson, J. Chem. Phys. 125, 074110 (2006)Douglas-Kroll correlation consistent polarized weighted Core Valence  Basis Set for Sc
#

#BASIS SET:
Sc s
1.3398 1.000000E+00
Sc p
1.5334 1.000000E+00
Sc d
0.4658 1.000000E+00
Sc f
1.4995 1.000000E+00
#BASIS SET:
Ti s
1.5472 1.000000E+00
Ti p
1.8849 1.000000E+00
Ti d
0.6336 1.000000E+00
Ti f
1.9514 1.000000E+00
#BASIS SET:
V s
1.7032 1.000000E+00
V p
2.1991 1.000000E+00
V d
0.8225 1.000000E+00
V f
2.4794 1.000000E+00
#BASIS SET:
Cr s
2.2970 1.000000E+00
Cr p
2.5636 1.000000E+00
Cr d
1.0215 1.000000E+00
Cr f
3.0186 1.000000E+00
#BASIS SET:
Mn s
2.2236 1.000000E+00
Mn p
2.9713 1.000000E+00
Mn d
1.1726 1.000000E+00
Mn f
3.5708 1.000000E+00
#BASIS SET:
Fe s
2.4910 1.000000E+00
Fe p
3.4204 1.000000E+00
Fe d
1.4312 1.000000E+00
Fe f
4.0784 1.000000E+00
#BASIS SET:
Co s
2.7646 1.000000E+00
Co p
3.8770 1.000000E+00
Co d
1.7096 1.000000E+00
Co f
4.6591 1.000000E+00
#BASIS SET:
Ni s
3.0581 1.000000E+00
Ni p
4.4094 1.000000E+00
Ni d
1.8679 1.000000E+00
Ni f
5.2921 1.000000E+00
#BASIS SET:
Cu s
3.3474 1.000000E+00
Cu p
4.8470 1.000000E+00
Cu d
2.6283 1.000000E+00
Cu f
5.9306 1.000000E+00
#BASIS SET:
Zn s
3.7932 1.000000E+00
Zn p
5.1665 1.000000E+00
Zn d
3.2697 1.000000E+00
Zn f
6.6046 1.000000E+00
END
