# ccECP basis sets (ccECP_28_core)
# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Sr S
     49.701335  -0.000003
     25.843756   0.001222
     13.438265  -0.023075
      6.987644   0.180339
      3.633443  -0.354692
      1.889322  -0.350560
      0.982412   0.360405
      0.510835   0.667753
      0.265625   0.331289
      0.138120   0.016308
      0.071820   0.007103
      0.037345  -0.003009
      0.019419   0.000759
Sr S
     49.701335  -0.000016
     25.843756  -0.000240
     13.438265   0.006389
      6.987644  -0.054366
      3.633443   0.116312
      1.889322   0.102305
      0.982412  -0.124278
      0.510835  -0.275768
      0.265625  -0.282147
      0.138120  -0.028240
      0.071820   0.401099
      0.037345   0.547244
      0.019419   0.273482
Sr P
     56.116794  -0.000051
     27.901677   0.000501
     13.872916  -0.004247
      6.897714   0.048857
      3.429593  -0.204857
      1.705219   0.041065
      0.847847   0.414390
      0.421556   0.475028
      0.209601   0.206658
      0.104215   0.023043
      0.051816   0.004727
      0.025763  -0.000618
      0.012810   0.000287
Sr P
     56.116794   0.000063
     27.901677  -0.000321
     13.872916   0.001246
      6.897714  -0.007586
      3.429593   0.029144
      1.705219  -0.017162
      0.847847  -0.027404
      0.421556  -0.121298
      0.209601   0.063267
      0.104215  -0.183684
      0.051816   0.589959
      0.025763  -0.581297
      0.012810   1.208159
Sr S
      0.120819   1.000000
Sr S
      0.025559   1.000000
Sr S
      0.010224   1.000000
Sr P
      0.075072   1.000000
Sr P
      0.038576   1.000000
Sr P
      0.015430   1.000000
Sr D
      0.112491   1.000000
Sr D
      0.044996   1.000000
#BASIS SET
In S
    259.932585  -0.000080
    123.988236   0.000370
     59.142576  -0.000640
     28.211098  -0.012360
     13.456737   0.205660
      6.418884  -0.761550
      3.061817   0.165800
      1.460491   0.893250
      0.696657   0.307300
      0.332306   0.022100
      0.158511  -0.003910
      0.075610   0.002250
      0.036066  -0.000610
In S
    259.932585   0.000090
    123.988236  -0.000450
     59.142576   0.001300
     28.211098   0.000760
     13.456737  -0.062670
      6.418884   0.273100
      3.061817  -0.091120
      1.460491  -0.405530
      0.696657  -0.288730
      0.332306   0.134450
      0.158511   0.543330
      0.075610   0.472010
      0.036066   0.101950
In S
    259.932585  -0.000087
    123.988236   0.000457
     59.142576  -0.001340
     28.211098  -0.004468
     13.456737   0.136801
      6.418884  -0.619439
      3.061817   0.316424
      1.460491   1.188867
      0.696657  -0.148465
      0.332306  -1.488896
      0.158511  -0.322954
      0.075610   1.005010
      0.036066   0.246784
In S
      0.036066   1.000000
In S
      0.014426   1.000000
In P
    116.176214   0.000100
     57.943531  -0.000470
     28.899657   0.000770
     14.413864   0.026470
      7.188995  -0.242910
      3.585551   0.198510
      1.788313   0.568340
      0.891931   0.354840
      0.444856   0.081040
      0.221874   0.002270
      0.110661   0.002700
      0.055193  -0.000830
      0.027528   0.000300
In P
    116.176214  -0.000050
     57.943531   0.000230
     28.899657  -0.000640
     14.413864  -0.004630
      7.188995   0.056330
      3.585551  -0.057320
      1.788313  -0.145670
      0.891931  -0.110790
      0.444856   0.021750
      0.221874   0.208600
      0.110661   0.389240
      0.055193   0.362730
      0.027528   0.170720
In P
    116.176214   0.000099
     57.943531  -0.000507
     28.899657   0.001424
     14.413864   0.011016
      7.188995  -0.138356
      3.585551   0.152364
      1.788313   0.409042
      0.891931   0.202262
      0.444856  -0.502311
      0.221874  -0.807323
      0.110661   0.093573
      0.055193   0.535192
      0.027528   0.280726
In P
      0.027528   1.000000
In P
      0.011011   1.000000
In D
     48.828258   0.000080
     26.434910   0.003870
     14.311477   0.021450
      7.748026  -0.012820
      4.194669   0.129390
      2.270933   0.299250
      1.229450   0.334760
      0.665606   0.258890
      0.360350   0.131940
      0.195088   0.040980
      0.105618   0.005250
      0.057180   0.000650
      0.030956  -0.000030
In D
     48.828258  -0.000021
     26.434910  -0.004258
     14.311477  -0.019616
      7.748026   0.010860
      4.194669  -0.158696
      2.270933  -0.314412
      1.229450  -0.147870
      0.665606   0.109533
      0.360350   0.287141
      0.195088   0.368685
      0.105618   0.253169
      0.057180   0.085080
      0.030956   0.010618
In D
     48.828258  -0.000073
     26.434910  -0.006781
     14.311477  -0.031272
      7.748026   0.021911
      4.194669  -0.307594
      2.270933  -0.518978
      1.229450   0.129031
      0.665606   0.673549
      0.360350   0.304415
      0.195088  -0.339169
      0.105618  -0.411786
      0.057180  -0.156850
      0.030956  -0.020861
In D
      0.030956   1.000000
In D
      0.012382   1.000000
In F
      2.145176   1.000000
In F
      0.858070   1.000000
END
