# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Be S
      75.185044  0.00391300
      32.482297  0.08512500
      14.033371  0.14035500
       6.062856  0.27835200
       2.619344  0.38030800
       1.131639  0.23142400
       0.488903  0.02434600
       0.211222  0.00126300
       0.091254  -0.00079000
       0.039425  0.00024700
Be S
      75.185044  -0.00085300
      32.482297  -0.01550700
      14.033371  -0.02726700
       6.062856  -0.06093300
       2.619344  -0.10450400
       1.131639  -0.12692400
       0.488903  0.01214400
       0.211222  0.33654900
       0.091254  0.54197300
       0.039425  0.23097600
Be P
      31.802392  0.00136100
      14.611769  0.00120200
       6.713451  0.00546100
       3.084529  0.01561700
       1.417202  0.03982400
       0.651141  0.10451700
       0.299170  0.24075200
       0.137455  0.38870000
       0.063154  0.32609500
       0.029017  0.08067900
Be S
       0.058900  1.00000000
Be P
       0.060180  1.00000000
Be D
       0.235400  1.00000000
#BASIS SET
Li S
      59.337016  0.00278800
      24.940216  0.05028300
      10.482738  0.11327700
       4.406048  0.22900200
       1.851927  0.36687200
       0.778392  0.31684400
       0.327169  0.07291800
       0.137514  -0.00128300
       0.057799  0.00114000
       0.024294  0.00004700
Li S
      59.337016  -0.00045900
      24.940216  -0.00793700
      10.482738  -0.01821900
       4.406048  -0.03994400
       1.851927  -0.07325800
       0.778392  -0.10836300
       0.327169  -0.09307800
       0.137514  0.14926300
       0.057799  0.61605100
       0.024294  0.36768700
Li P
      20.408469  0.00054400
       9.121805  0.00073700
       4.077098  0.00297100
       1.822307  0.00791100
       0.814501  0.01986800
       0.364051  0.05251000
       0.162717  0.14688400
       0.072728  0.34381000
       0.032507  0.44785600
       0.014529  0.15827300
Li S
       0.028050  1.00000000
Li P
       0.024030  1.00000000
Li D
       0.114400  1.00000000
END
