# ccECP basis sets (ccECP_36_core)
# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Sr S
      5.992049   0.000272
      3.168105  -0.000205
      1.675035  -0.018729
      0.885621   0.155424
      0.468244  -0.282262
      0.247569  -0.194587
      0.130894  -0.000020
      0.069206   0.439383
      0.036591   0.510299
      0.019346   0.250186
Sr P
      7.951794  -0.000866
      3.994003   0.004079
      2.006096  -0.011485
      1.007616   0.028610
      0.506102  -0.052036
      0.254203   0.053616
      0.127681  -0.242572
      0.064131   0.618101
      0.032212  -0.669698
      0.016179   1.288514
Sr S
      0.388880   1.000000
Sr S
      0.184977   1.000000
Sr S
      0.087988   1.000000
Sr S
      0.041853   1.000000
Sr S
      0.019908   1.000000
Sr P
      0.579597   1.000000
Sr P
      0.293349   1.000000
Sr P
      0.148472   1.000000
Sr P
      0.075145   1.000000
Sr P
      0.038033   1.000000
Sr D
      0.903788   1.000000
Sr D
      0.370234   1.000000
Sr D
      0.151665   1.000000
Sr D
      0.062129   1.000000
Sr F
      0.542568   1.000000
Sr F
      0.235063   1.000000
Sr F
      0.101839   1.000000
Sr G
      0.191988   1.000000
Sr G
      0.078604   1.000000
Sr H
      0.189039   1.000000
END
