#  SBKJC VDZ ECP  EMSL  Basis Set Exchange Library  10/2/15 10:19 PM
# H - HE: J.S. BINKLEY, J.A. POPLE, W.J.HEHRE, J. AM. CHEM. SOC. 102, 939 (1980) 
#  LI- AR: W.J. STEVENS, H. BASCH, M. KRAUSS, J. CHEM. PHYS. 81, 6026 (1984) 
#  K - RN: W.J. STEVENS, M. KRAUSS, H. BASCH, P. G. JASIEN, CAN. J. CHEM. 70, 
#          612 (1992) 
#  CE - LU:T. R. CUNDARI AND W.J. STEVENS, J. CHEM. PHYS. 98, 5555 (1993)
#   


BASIS "ao basis" PRINT
#BASIS SET: (3s) -> [2s]
H    S
      5.4471780              0.1562850        
      0.8245470              0.9046910        
H    S
      0.1831920              1.0000000        
#BASIS SET: (3s) -> [2s]
He    S
     13.6267000              0.1752300        
      1.9993500              0.8934830        
He    S
      0.3829930              1.0000000        
#BASIS SET: (4s,4p) -> [2s,2p]
Li    SP
      0.6177000             -0.1628700              0.0620500        
      0.1434000              0.1264300              0.2471900        
      0.0504800              0.7617900              0.5214000        
Li    SP
      0.0192300              0.2180000              0.3429000        
#BASIS SET: (4s,4p) -> [2s,2p]
Be    SP
      1.4470000             -0.1564700              0.0892400        
      0.3522000              0.1091900              0.3099900        
      0.1219000              0.6753800              0.5184200        
Be    SP
      0.0439500              0.3298700              0.2791100        
#BASIS SET: (4s,4p) -> [2s,2p]
B    SP
      2.7100000             -0.1498700              0.0947400        
      0.6552000              0.0844200              0.3080700        
      0.2248000              0.6975100              0.4687600        
B    SP
      0.0758400              0.3284200              0.3502500        
#BASIS SET: (4s,4p) -> [2s,2p]
C    SP
      4.2860000             -0.1472200              0.1025700        
      1.0460000              0.0812500              0.3298700        
      0.3447000              0.7136000              0.4821200        
C    SP
      0.1128000              0.3152100              0.3159300        
#BASIS SET: (4s,4p) -> [2s,2p]
N    SP
      6.4030000             -0.1395500              0.1033600        
      1.5800000              0.0549200              0.3320500        
      0.5094000              0.7167800              0.4870800        
N    SP
      0.1623000              0.3321000              0.3131200        
#BASIS SET: (4s,4p) -> [2s,2p]
O    SP
      8.5190000             -0.1455100              0.1100700        
      2.0730000              0.0828600              0.3496900        
      0.6471000              0.7432500              0.4809300        
O    SP
      0.2000000              0.2847200              0.3072700        
#BASIS SET: (4s,4p) -> [2s,2p]
F    SP
     11.1200000             -0.1445100              0.1130000        
