# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Al S
8.257944 0.003287
4.514245 -0.017168
2.467734 0.069766
1.348998 -0.183475
0.737436 -0.147133
0.403123 0.046882
0.220369 0.308423
0.120466 0.451564
0.065853 0.302904
0.035999 0.079545
Al S
0.347290 1.000000
Al S
0.142082 1.000000
Al S
0.058128 1.000000
Al S
0.025443 1.000000
Al P
1.570603 -0.002645
0.977752 -0.037850
0.608683 0.006636
0.378925 0.089291
0.235893 0.134421
0.146851 0.256105
0.091420 0.238970
0.056912 0.260677
0.035429 0.112350
0.022056 0.052665
Al P
0.868497 1.000000
Al P
0.350263 1.000000
Al P
0.141260 1.000000
Al P
0.058377 1.000000
Al D
0.641818 1.000000
Al D
0.240140 1.000000
Al D
0.089850 1.000000
Al D
0.032712 1.000000
Al F
0.407281 1.000000
Al F
0.159215 1.000000
Al F
0.061594 1.000000
Al G
0.351808 1.000000
Al G
0.147657 1.000000
#BASIS SET
As S
      50.230536  -0.00053800
      22.441775  0.00366000
      10.026436  -0.02399200
       4.479567  0.15807600
       2.001361  -0.41934600
       0.894159  -0.10051900
       0.399488  0.45002000
       0.178482  0.60510400
       0.079741  0.19000900
As P
      22.695464  0.00032200
      10.529662  -0.00312000
       4.885284  0.02984900
       2.266549  -0.12788200
       1.051576  -0.00446100
       0.487883  0.24866600
       0.226356  0.45708300
       0.105019  0.35148300
       0.048724  0.09163600
As S
       0.530586  1.00000000
As S
       0.234584  1.00000000
As S
       0.103715  1.00000000
As S
       0.041486  1.00000000
As P
       0.550578  1.00000000
As P
       0.212539  1.00000000
As P
       0.082046  1.00000000
As P
       0.032818  1.00000000
As D
       1.374619  1.00000000
As D
       0.506785  1.00000000
As D
       0.186838  1.00000000
As D
       0.074735  1.00000000
As F
       0.642896  1.00000000
As F
       0.261483  1.00000000
As F
       0.104593  1.00000000
As G
       0.561801  1.00000000
As G
       0.224720  1.00000000
#BASIS SET
B S
      11.760500  -0.00367570
       5.150520  0.02505170
       2.578276  -0.12492280
       1.290648  -0.06628740
       0.646080  0.10073410
       0.323418  0.33754920
       0.161898  0.43084310
       0.081044  0.24865580
       0.040569  0.03172950
B P
       7.470701  0.00473970
       3.735743  0.03760090
       1.868068  0.05106000
       0.934132  0.14565870
       0.467115  0.22379330
       0.233582  0.31994670
       0.116803  0.28501850
       0.058408  0.14488080
       0.029207  0.01769620
B S
       0.422217  1.00000000
B S
       0.305133  1.00000000
B S
       0.082968  1.00000000
B S
       0.033187  1.00000000
B P
       0.447031  1.00000000
B P
       0.196614  1.00000000
B P
       0.066445  1.00000000
B P
       0.026578  1.00000000
B D
       1.142614  1.00000000
B D
       0.410733  1.00000000
B D
       0.149100  1.00000000
B D
       0.059640  1.00000000
B F
       0.870011  1.00000000
B F
       0.315902  1.00000000
B F
       0.126361  1.00000000
B G
       0.710746  1.00000000
B G
       0.284298  1.00000000
#BASIS SET
Be S
      15.965877  0.00069000
       7.367361  -0.00037700
       3.399626  0.02406900
       1.568738  -0.11198900
       0.723885  -0.07644200
       0.334032  0.13574400
       0.154137  0.41851500
       0.071126  0.46292400
       0.032821  0.12826600
Be P
      16.554942  0.00034100
       7.526050  0.00322800
       3.421421  0.01766000
       1.555414  0.03866400
       0.707108  0.09863900
       0.321458  0.23125900
       0.146138  0.38710900
       0.066436  0.33944800
       0.030203  0.08910200
Be S
       1.332887  1.00000000
Be S
       0.245509  1.00000000
Be S
       0.045221  1.00000000
Be S
       0.018088  1.00000000
Be P
       2.453623  1.00000000
Be P
       0.683999  1.00000000
Be P
       0.190679  1.00000000
Be P
       0.076272  1.00000000
Be D
       0.984098  1.00000000
Be D
       0.408510  1.00000000
Be D
