#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.10
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: sap_grasp_large
# Description: sap_grasp_large
#        Role: guess
#     Version: 1  (Data from S. Lehtola)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (5s) -> [1s]
H    S
      3.214199700417737e-01 -1.010471765790612e+00
      1.639897806335580e-01  1.421506092626373e+00
      8.366825542528468e-02 -1.170237636019692e+00
      4.268788542106363e-02  3.603426650181518e-02
      2.177953337809369e-02 -2.768309573178840e-01
#BASIS SET: (7s) -> [1s]
He    S
      1.234766956912478e+00 -1.542051848253664e+00
      6.299831412818762e-01  1.817563953477475e+00
      3.214199700417737e-01 -2.821161023517561e+00
      1.639897806335580e-01  2.350132028455846e+00
      8.366825542528468e-02 -2.067227582014311e+00
      4.268788542106363e-02  1.057401714033404e+00
      2.177953337809369e-02 -7.946572421811879e-01
#BASIS SET: (10s) -> [1s]
Li    S
      4.743480741674971e+00 -1.700222983582535e+00
      2.420143235548455e+00  1.600681391442777e+00
      1.234766956912478e+00 -5.551791401376249e-01
      6.299831412818762e-01 -2.531087076204130e+00
      3.214199700417737e-01  2.208779125241563e+00
      1.639897806335580e-01 -2.026625398721080e+00
      8.366825542528468e-02  1.583269444454345e+00
      4.268788542106363e-02 -1.114682458472089e+00
      2.177953337809369e-02  6.779797381495882e-01
      1.111200682555800e-02 -1.142912642170813e+00
#BASIS SET: (11s) -> [1s]
Be    S
      9.297222253682943e+00 -1.966352464149168e+00
      4.743480741674971e+00  2.975433851563139e+00
      2.420143235548455e+00 -3.368447790562641e+00
      1.234766956912478e+00  3.612347596790642e-01
      6.299831412818762e-01  1.596627478720620e-01
      3.214199700417737e-01 -5.575692522688769e-01
      1.639897806335580e-01 -5.651463516987860e-01
      8.366825542528468e-02  1.719007336068898e-01
      4.268788542106363e-02 -2.938019882567460e-01
      2.177953337809369e-02 -7.079296918163891e-01
      1.111200682555800e-02 -2.089845539685484e-01
#BASIS SET: (11s) -> [1s]
B    S
      1.822255561721856e+01 -1.474789634066838e+00
      9.297222253682943e+00  1.985059531638399e+00
      4.743480741674971e+00 -2.448889164195862e+00
      2.420143235548455e+00  1.194761440856382e-01
      1.234766956912478e+00 -4.861265923827887e-01
      6.299831412818762e-01  5.470780713949353e-01
      3.214199700417737e-01 -2.617183194553945e+00
      1.639897806335580e-01  1.465530636371113e+00
      8.366825542528468e-02 -1.744925827340921e+00
      4.268788542106363e-02  6.457223838006030e-01
      2.177953337809369e-02 -9.909523547503341e-01
#BASIS SET: (11s) -> [1s]
C    S
      1.822255561721856e+01 -2.350944806930784e+00
      9.297222253682943e+00  4.198028417740716e+00
      4.743480741674971e+00 -6.642109658161644e+00
      2.420143235548455e+00  4.979334663134068e+00
      1.234766956912478e+00 -3.835775153362192e+00
      6.299831412818762e-01  8.525783139048144e-01
      3.214199700417737e-01 -2.402418208133895e+00
      1.639897806335580e-01  7.960835311096162e-01
      8.366825542528468e-02 -9.510323930007871e-01
      4.268788542106363e-02 -1.525496856047539e-01
      2.177953337809369e-02 -4.911950206951587e-01
#BASIS SET: (12s) -> [1s]
N    S
      3.571620900974838e+01 -1.501441200860427e+00
      1.822255561721856e+01  2.247895632986911e+00
      9.297222253682943e+00 -3.504642125801183e+00
      4.743480741674971e+00  1.331092550768517e+00
      2.420143235548455e+00 -7.917657488724217e-01
      1.234766956912478e+00 -1.018871675361879e+00
      6.299831412818762e-01 -1.823233554256149e+00
      3.214199700417737e-01 -5.711201090598479e-01
      1.639897806335580e-01 -2.445303262211382e-01
      8.366825542528468e-02 -4.063227226724848e-01
      4.268788542106363e-02 -5.016366942145396e-01
      2.177953337809369e-02 -2.154240264353575e-01
#BASIS SET: (11s) -> [1s]
O    S
      3.571620900974838e+01 -2.017608483500226e+00
      1.822255561721856e+01  3.336630565900123e+00
      9.297222253682943e+00 -5.814122536685318e+00
      4.743480741674971e+00  4.730469031259418e+00
      2.420143235548455e+00 -4.465802781749517e+00
      1.234766956912478e+00  7.842019144445658e-01
      6.299831412818762e-01 -3.799508979427628e+00
      3.214199700417737e-01  1.362985288491473e+00
      1.639897806335580e-01 -1.673815478483448e+00
      8.366825542528468e-02  4.487607834598748e-01
      4.268788542106363e-02 -8.921893237093173e-01
#BASIS SET: (11s) -> [1s]
F    S
      3.571620900974838e+01 -2.368882985305390e+00
      1.822255561721856e+01  3.441122951102443e+00
      9.297222253682943e+00 -5.737331046257168e+00
      4.743480741674971e+00  4.898728610016406e+00
      2.420143235548455e+00 -5.552967020776123e+00
      1.234766956912478e+00  3.347945808200166e-01
      6.299831412818762e-01 -3.132045363076031e+00
      3.214199700417737e-01  8.478087456314825e-01
      1.639897806335580e-01 -1.079144646530040e+00
      8.366825542528468e-02 -1.009193374193273e-01
      4.268788542106363e-02 -5.511644882062683e-01
#BASIS SET: (12s) -> [1s]
Ne    S
      7.000376965910681e+01 -1.461395066555269e+00
      3.571620900974838e+01  2.081985464785248e+00
      1.822255561721856e+01 -3.934427793137729e+00
      9.297222253682943e+00  2.482153296237811e+00
      4.743480741674971e+00 -2.270305056357756e+00
      2.420143235548455e+00 -1.625287881586701e+00
      1.234766956912478e+00 -2.814362858422101e+00
      6.299831412818762e-01 -9.315848803380504e-01
      3.214199700417737e-01 -2.828736323863268e-01
      1.639897806335580e-01 -4.608879213337786e-01
      8.366825542528468e-02 -4.659958068514243e-01
      4.268788542106363e-02 -3.170178640539234e-01
#BASIS SET: (15s) -> [1s]
Na    S
      7.000376965910681e+01 -1.659894193635409e+00
      3.571620900974838e+01  1.936791898217052e+00
      1.822255561721856e+01 -3.416073082247749e+00
      9.297222253682943e+00  1.643391803372651e+00
      4.743480741674971e+00 -1.322833830490708e+00
      2.420143235548455e+00 -5.248922590631992e+00
      1.234766956912478e+00  1.727077492512763e+00
      6.299831412818762e-01 -2.433894799789414e+00
      3.214199700417737e-01 -1.881800230592489e+00
      1.639897806335580e-01  1.028619469143450e+00
      8.366825542528468e-02 -8.353433851152658e-01
      4.268788542106363e-02  6.564738443121314e-01
      2.177953337809369e-02 -3.027671867166646e-01
      1.111200682555800e-02 -7.138972315733554e-01
      5.669391237529597e-03 -1.769279767650005e-01
#BASIS SET: (14s) -> [1s]
Mg    S
      7.000376965910681e+01 -2.204400818020076e+00
      3.571620900974838e+01  3.183307196013629e+00
      1.822255561721856e+01 -5.897860797354952e+00
      9.297222253682943e+00  5.943739824695513e+00
      4.743480741674971e+00 -8.735154144465923e+00
      2.420143235548455e+00  2.201683716848493e+00
      1.234766956912478e+00 -2.343356286641210e+00
      6.299831412818762e-01 -2.963496670592576e+00
      3.214199700417737e-01  1.493119615595788e+00
      1.639897806335580e-01 -1.789895566646010e+00
      8.366825542528468e-02  5.370550211519003e-01
      4.268788542106363e-02 -3.160671383375302e-01
      2.177953337809369e-02 -5.564820160507225e-01
      1.111200682555800e-02 -5.521919361963228e-01
#BASIS SET: (14s) -> [1s]
Al    S
      7.000376965910681e+01 -2.501389990662574e+00
      3.571620900974838e+01  3.135182342492044e+00
      1.822255561721856e+01 -5.030064429622144e+00
      9.297222253682943e+00  4.421859344234690e+00
      4.743480741674971e+00 -9.508662286214530e+00
      2.420143235548455e+00  5.894520180299878e+00
      1.234766956912478e+00 -7.946175728458911e+00
      6.299831412818762e-01  2.478537113871425e+00
      3.214199700417737e-01 -1.467690132558346e+00
      1.639897806335580e-01 -1.079404093557969e+00
      8.366825542528468e-02  8.569206704851240e-02
      4.268788542106363e-02 -7.544919502688572e-01
      2.177953337809369e-02  1.534258693573065e-02
      1.111200682555800e-02 -7.432550235389499e-01
#BASIS SET: (15s) -> [1s]
Si    S
      1.372073885318493e+02 -1.574514427873510e+00
      7.000376965910681e+01  2.564631203422323e+00
      3.571620900974838e+01 -5.646762868622318e+00
      1.822255561721856e+01  6.060391250532120e+00
      9.297222253682943e+00 -8.314617643132806e+00
      4.743480741674971e+00  2.199941333848983e+00
      2.420143235548455e+00 -2.981770044658333e+00
      1.234766956912478e+00 -3.077666556928307e+00
      6.299831412818762e-01  1.663417544215918e+00
      3.214199700417737e-01 -2.641483187675476e+00
      1.639897806335580e-01 -5.955227508675307e-01
      8.366825542528468e-02 -4.301672542933375e-01
      4.268788542106363e-02 -2.459698810707778e-01
      2.177953337809369e-02 -6.888436131412163e-01
      1.111200682555800e-02 -2.910631037557323e-01
#BASIS SET: (14s) -> [1s]
P    S
      1.372073885318493e+02 -1.704725528092240e+00
      7.000376965910681e+01  2.338500435231254e+00
      3.571620900974838e+01 -5.020686508854851e+00
      1.822255561721856e+01  5.529011890292168e+00
      9.297222253682943e+00 -9.896630123723298e+00
      4.743480741674971e+00  5.752276333980262e+00
      2.420143235548455e+00 -7.816365325357765e+00
      1.234766956912478e+00  1.481800239067525e+00
      6.299831412818762e-01 -5.707822274416685e-01
      3.214199700417737e-01 -3.462250145385042e+00
      1.639897806335580e-01  5.876534041017294e-01
      8.366825542528468e-02 -1.493704216554761e+00
      4.268788542106363e-02  3.793128442484885e-01
      2.177953337809369e-02 -1.103411071511800e+00
#BASIS SET: (14s) -> [1s]
S    S
      1.372073885318493e+02 -1.731204926683859e+00
      7.000376965910681e+01  1.496958128409460e+00
      3.571620900974838e+01 -2.596731221070513e+00
      1.822255561721856e+01  1.345461548771709e+00
      9.297222253682943e+00 -6.066921482328326e+00
      4.743480741674971e+00  3.440367821604013e+00
      2.420143235548455e+00 -8.025827186182141e+00
      1.234766956912478e+00  4.259796158876270e+00
      6.299831412818762e-01 -4.290996685624123e+00
      3.214199700417737e-01 -1.612423906568438e+00
      1.639897806335580e-01 -6.231725895777345e-01
      8.366825542528468e-02 -4.689805259695277e-01
      4.268788542106363e-02 -5.267266356968321e-01
      2.177953337809369e-02 -5.995984979599598e-01
#BASIS SET: (14s) -> [1s]
Cl    S
      1.372073885318493e+02 -1.874188717738434e+00
      7.000376965910681e+01  1.043737615807913e+00
      3.571620900974838e+01 -6.451195054687560e-01
      1.822255561721856e+01 -3.099952175281942e+00
      9.297222253682943e+00 -3.290199218317866e-01
      4.743480741674971e+00 -2.592058638110757e+00
      2.420143235548455e+00 -3.231426318176091e+00
      1.234766956912478e+00  2.197850521653891e+00
      6.299831412818762e-01 -5.122228428721428e+00
      3.214199700417737e-01 -1.165603655623272e+00
      1.639897806335580e-01 -7.117530729155988e-01
      8.366825542528468e-02 -3.601270940853283e-01
      4.268788542106363e-02 -7.903950966428965e-01
      2.177953337809369e-02 -3.197155128655140e-01
#BASIS SET: (14s) -> [1s]
Ar    S
      1.372073885318493e+02 -2.290322491557163e+00
      7.000376965910681e+01  1.749649413861334e+00
      3.571620900974838e+01 -1.133343189023435e+00
      1.822255561721856e+01 -4.278048428706825e+00
      9.297222253682943e+00  2.422187507618219e+00
      4.743480741674971e+00 -6.908718566875905e+00
      2.420143235548455e+00  1.791267566382885e+00
      1.234766956912478e+00 -1.681533179245889e+00
      6.299831412818762e-01 -4.415322274900973e+00
      3.214199700417737e-01 -1.330345778027549e+00
      1.639897806335580e-01 -4.106102900113910e-01
      8.366825542528468e-02 -5.937206776579842e-01
      4.268788542106363e-02 -7.508997903496493e-01
      2.177953337809369e-02 -1.702398215056746e-01
#BASIS SET: (16s) -> [1s]
K    S
      1.372073885318493e+02 -2.828510606232157e+00
      7.000376965910681e+01  2.999483692925423e+00
      3.571620900974838e+01 -2.894819325767457e+00
      1.822255561721856e+01 -3.568734836764634e+00
      9.297222253682943e+00  3.397104149684310e+00
      4.743480741674971e+00 -1.052987603656948e+01
      2.420143235548455e+00  8.500346262007952e+00
      1.234766956912478e+00 -1.082011095806956e+01
      6.299831412818762e-01  3.044102978892624e+00
      3.214199700417737e-01 -3.875400672666728e+00
      1.639897806335580e-01 -1.999276339076459e+00
      8.366825542528468e-02  6.880661167670041e-01
      4.268788542106363e-02 -2.620899158064276e-01
      2.177953337809369e-02  4.353433569194749e-01
      1.111200682555800e-02 -7.795268360350747e-01
      5.669391237529597e-03 -5.061010302088107e-01
#BASIS SET: (16s) -> [1s]
Ca    S
      1.372073885318493e+02 -3.728710287818103e+00
      7.000376965910681e+01  5.933970549609512e+00
      3.571620900974838e+01 -8.800070063676685e+00
      1.822255561721856e+01  4.433692207094282e+00
      9.297222253682943e+00 -6.116116886958480e+00
      4.743480741674971e+00 -7.511672899127007e-01
      2.420143235548455e+00 -1.333406362682581e-01
      1.234766956912478e+00 -5.479682439006865e+00
      6.299831412818762e-01  1.786680406890810e+00
      3.214199700417737e-01 -6.796977892518044e+00
      1.639897806335580e-01  2.599878834560513e+00
      8.366825542528468e-02 -2.309982050443068e+00
      4.268788542106363e-02  1.066557366400957e+00
      2.177953337809369e-02 -7.288931412622333e-01
      1.111200682555800e-02 -8.141986197151709e-01
      5.669391237529597e-03 -1.616400569764664e-01
#BASIS SET: (16s) -> [1s]
Sc    S
      1.372073885318493e+02 -4.349798416238627e+00
      7.000376965910681e+01  7.655161409871653e+00
      3.571620900974838e+01 -1.217478621564806e+01
      1.822255561721856e+01  8.861310875974596e+00
      9.297222253682943e+00 -1.150531866680831e+01
      4.743480741674971e+00  4.930977651849389e+00
      2.420143235548455e+00 -5.334654131904244e+00
      1.234766956912478e+00 -1.544485877268016e+00
      6.299831412818762e-01 -2.512590747326612e+00
      3.214199700417737e-01 -3.353082011919469e+00
      1.639897806335580e-01  6.633535777218640e-01
      8.366825542528468e-02 -1.456497951177880e+00
      4.268788542106363e-02  7.169211595319211e-01
      2.177953337809369e-02 -7.681731530465186e-01
      1.111200682555800e-02 -7.292732068453915e-01
      5.669391237529597e-03 -9.906429676630069e-02
#BASIS SET: (16s) -> [1s]
Ti    S
      2.689264815224247e+02 -1.502184195254813e+00
      1.372073885318493e+02  2.728700893931091e-01
      7.000376965910681e+01  6.722146179527044e-01
      3.571620900974838e+01 -5.717736714519560e+00
      1.822255561721856e+01  4.361629529856145e+00
      9.297222253682943e+00 -9.777323407121003e+00
      4.743480741674971e+00  5.547694359906018e+00
      2.420143235548455e+00 -7.223636928014457e+00
      1.234766956912478e+00 -2.504935078322887e-01
      6.299831412818762e-01 -4.698283936828375e+00
      3.214199700417737e-01 -9.404821065254509e-01
      1.639897806335580e-01 -1.323908010963351e+00
      8.366825542528468e-02  7.714389567263424e-02
      4.268788542106363e-02 -3.732925575459376e-01
      2.177953337809369e-02 -1.892772209248506e-01
      1.111200682555800e-02 -9.349339072505245e-01
#BASIS SET: (16s) -> [1s]
V    S
      2.689264815224247e+02 -1.916392909930437e+00
      1.372073885318493e+02  1.346592436311767e+00
      7.000376965910681e+01 -1.152158428914845e+00
      3.571620900974838e+01 -3.894434778019786e+00
      1.822255561721856e+01  2.719072144478559e+00
      9.297222253682943e+00 -9.092505216598511e+00
      4.743480741674971e+00  6.123656834475696e+00
      2.420143235548455e+00 -8.772105422802269e+00
      1.234766956912478e+00  1.448954017832875e-01
      6.299831412818762e-01 -5.315972865559161e+00
      3.214199700417737e-01 -2.432173597626388e-01
      1.639897806335580e-01 -1.708692903164774e+00
      8.366825542528468e-02  2.272666147910058e-01
      4.268788542106363e-02 -3.123145223362371e-01
      2.177953337809369e-02 -3.792278332402930e-01
      1.111200682555800e-02 -7.744611915113637e-01
#BASIS SET: (16s) -> [1s]
Cr    S
      2.689264815224247e+02 -2.377819609602739e+00
      1.372073885318493e+02  2.633784971432760e+00
      7.000376965910681e+01 -3.523643007967621e+00
      3.571620900974838e+01 -1.067062961868942e+00
      1.822255561721856e+01 -3.799582319334149e-01
      9.297222253682943e+00 -6.613972135819495e+00
      4.743480741674971e+00  4.975423095747828e+00
      2.420143235548455e+00 -9.296387951821089e+00
      1.234766956912478e+00 -5.804556328803301e-02
      6.299831412818762e-01 -5.326418627053499e+00
      3.214199700417737e-01 -4.700362682342529e-03
      1.639897806335580e-01 -1.836260091513395e+00
      8.366825542528468e-02  3.134462456218898e-01
      4.268788542106363e-02 -2.813334371894598e-01
      2.177953337809369e-02 -5.065896147862077e-01
      1.111200682555800e-02 -6.504627172762412e-01
#BASIS SET: (16s) -> [1s]
Mn    S
      2.689264815224247e+02 -2.831863704879652e+00
      1.372073885318493e+02  3.892388925421983e+00
      7.000376965910681e+01 -5.906569692771882e+00
      3.571620900974838e+01  1.957744294777513e+00
      1.822255561721856e+01 -4.011062863282859e+00
      9.297222253682943e+00 -3.156250062398612e+00
      4.743480741674971e+00  2.592708651907742e+00
      2.420143235548455e+00 -9.007293416187167e+00
      1.234766956912478e+00 -6.637441264465451e-01
      6.299831412818762e-01 -4.952798940241337e+00
      3.214199700417737e-01 -6.132165342569351e-02
      1.639897806335580e-01 -1.782306155655533e+00
      8.366825542528468e-02  3.370881602168083e-01
      4.268788542106363e-02 -2.599399761529639e-01
      2.177953337809369e-02 -5.957888223347254e-01
      1.111200682555800e-02 -5.509906185470754e-01
#BASIS SET: (16s) -> [1s]
Fe    S
      2.689264815224247e+02 -3.244257797246973e+00
      1.372073885318493e+02  4.964171825908124e+00
      7.000376965910681e+01 -7.928268475458026e+00
      3.571620900974838e+01  4.569561669602990e+00
      1.822255561721856e+01 -7.394803872331977e+00
      9.297222253682943e+00  4.936471218243241e-01
      4.743480741674971e+00 -4.606668241322041e-01
      2.420143235548455e+00 -8.182889753952622e+00
      1.234766956912478e+00 -1.490192553959787e+00
      6.299831412818762e-01 -4.366157830692828e+00
      3.214199700417737e-01 -2.888109297491610e-01
      1.639897806335580e-01 -1.615029783919454e+00
      8.366825542528468e-02  3.146432980429381e-01
      4.268788542106363e-02 -2.426702842349187e-01
      2.177953337809369e-02 -6.589131766231731e-01
      1.111200682555800e-02 -4.693626330772531e-01
#BASIS SET: (16s) -> [1s]
Co    S
      2.689264815224247e+02 -3.601940619679226e+00
      1.372073885318493e+02  5.782220988301560e+00
      7.000376965910681e+01 -9.407910708803684e+00
      3.571620900974838e+01  6.423929230310023e+00
      1.822255561721856e+01 -1.001669047027826e+01
      9.297222253682943e+00  3.727795801125467e+00
      4.743480741674971e+00 -3.681473076343536e+00
      2.420143235548455e+00 -7.097361871041358e+00
      1.234766956912478e+00 -2.377418524585664e+00
      6.299831412818762e-01 -3.700038628652692e+00
      3.214199700417737e-01 -5.922359907999635e-01
      1.639897806335580e-01 -1.390462975017726e+00
      8.366825542528468e-02  2.652792476583272e-01
      4.268788542106363e-02 -2.297496078535914e-01
      2.177953337809369e-02 -7.025014146929607e-01
      1.111200682555800e-02 -4.014413796467124e-01
#BASIS SET: (16s) -> [1s]
Ni    S
      2.689264815224247e+02 -3.908584425866138e+00
      1.372073885318493e+02  6.354062156984583e+00
      7.000376965910681e+01 -1.032940477412194e+01
      3.571620900974838e+01  7.423636181280017e+00
      1.822255561721856e+01 -1.164030425157398e+01
      9.297222253682943e+00  6.169825789518654e+00
      4.743480741674971e+00 -6.696774677373469e+00
      2.420143235548455e+00 -5.971029653213918e+00
      1.234766956912478e+00 -3.204427784308791e+00
      6.299831412818762e-01 -3.050309604033828e+00
      3.214199700417737e-01 -9.039888377301395e-01
      1.639897806335580e-01 -1.150257280096412e+00
      8.366825542528468e-02  2.054020378272980e-01
      4.268788542106363e-02 -2.228883352363482e-01
      2.177953337809369e-02 -7.305140013340861e-01
      1.111200682555800e-02 -3.444425407215022e-01
#BASIS SET: (16s) -> [1s]
Cu    S
      2.689264815224247e+02 -4.178187157558568e+00
      1.372073885318493e+02  6.735179935814813e+00
      7.000376965910681e+01 -1.078957011178136e+01
      3.571620900974838e+01  7.655282967723906e+00
      1.822255561721856e+01 -1.225800892990083e+01
      9.297222253682943e+00  7.659445569850504e+00
      4.743480741674971e+00 -9.278111073188484e+00
      2.420143235548455e+00 -4.951742770150304e+00
      1.234766956912478e+00 -3.895422523841262e+00
      6.299831412818762e-01 -2.476799974218011e+00
      3.214199700417737e-01 -1.181265139952302e+00
      1.639897806335580e-01 -9.219540306366980e-01
      8.366825542528468e-02  1.466711622197181e-01
      4.268788542106363e-02 -2.234353142557666e-01
      2.177953337809369e-02 -7.457287202705629e-01
      1.111200682555800e-02 -2.963538898547995e-01
#BASIS SET: (16s) -> [1s]
Zn    S
      2.689264815224247e+02 -4.429075206040579e+00
      1.372073885318493e+02  7.003221887396649e+00
      7.000376965910681e+01 -1.094422036455944e+01
      3.571620900974838e+01  7.315279190428555e+00
      1.822255561721856e+01 -1.201854559220374e+01
      9.297222253682943e+00  8.204065084457397e+00
      4.743480741674971e+00 -1.132319016195834e+01
      2.420143235548455e+00 -4.118164522573352e+00
      1.234766956912478e+00 -4.415967864915729e+00
      6.299831412818762e-01 -2.008723070845008e+00
      3.214199700417737e-01 -1.401812239084393e+00
      1.639897806335580e-01 -7.210108521394432e-01
      8.366825542528468e-02  9.592613321729004e-02
      4.268788542106363e-02 -2.317687474424019e-01
      2.177953337809369e-02 -7.503825472085737e-01
      1.111200682555800e-02 -2.556311265288969e-01
#BASIS SET: (17s) -> [1s]
Ga    S
      5.270959037839524e+02 -2.057381906255614e+00
      2.689264815224247e+02  2.288571231067181e+00
      1.372073885318493e+02 -3.728712730109692e+00
      7.000376965910681e+01  4.952955842018127e-01
      3.571620900974838e+01 -2.825484875589609e+00
      1.822255561721856e+01 -4.366622969508171e+00
      9.297222253682943e+00  3.628699384629726e+00
      4.743480741674971e+00 -1.079700443148613e+01
      2.420143235548455e+00 -4.046166526153684e+00
      1.234766956912478e+00 -3.764137489721179e+00
      6.299831412818762e-01 -2.706596141681075e+00
      3.214199700417737e-01 -1.752649564296007e-01
      1.639897806335580e-01 -1.873772412538528e+00
      8.366825542528468e-02  4.123966014012694e-01
      4.268788542106363e-02 -8.523433683440089e-01
      2.177953337809369e-02  1.356233658152632e-01
      1.111200682555800e-02 -7.670983592979610e-01
#BASIS SET: (17s) -> [1s]
Ge    S
      5.270959037839524e+02 -2.339999020899995e+00
      2.689264815224247e+02  2.993724139407277e+00
      1.372073885318493e+02 -5.024944093078375e+00
      7.000376965910681e+01  2.141535193659365e+00
      3.571620900974838e+01 -5.067230433225632e+00
      1.822255561721856e+01 -1.985366683453321e+00
      9.297222253682943e+00  2.024602985009551e+00
      4.743480741674971e+00 -1.231332173570991e+01
      2.420143235548455e+00 -1.432983092963696e+00
      1.234766956912478e+00 -6.053741266950965e+00
      6.299831412818762e-01 -3.233868516981602e-01
      3.214199700417737e-01 -1.984224622137845e+00
      1.639897806335580e-01 -1.127523745410144e+00
      8.366825542528468e-02 -2.306146395858377e-01
      4.268788542106363e-02 -2.838757851859555e-01
      2.177953337809369e-02 -6.416793233365752e-01
      1.111200682555800e-02 -3.509710244397866e-01
#BASIS SET: (17s) -> [1s]
As    S
      5.270959037839524e+02 -2.663430608903582e+00
      2.689264815224247e+02  3.876093868166208e+00
      1.372073885318493e+02 -6.749262510798872e+00
      7.000376965910681e+01  4.567652834579349e+00
      3.571620900974838e+01 -8.591145040467381e+00
      1.822255561721856e+01  2.469267847016454e+00
      9.297222253682943e+00 -2.714593777433038e+00
      4.743480741674971e+00 -1.013965687341988e+01
      2.420143235548455e+00 -1.939664825797081e+00
      1.234766956912478e+00 -6.051945033483207e+00
      6.299831412818762e-01  6.326700523495674e-01
      3.214199700417737e-01 -3.404506738297641e+00
      1.639897806335580e-01 -5.829460630193353e-01
      8.366825542528468e-02 -4.064519749954343e-01
      4.268788542106363e-02 -3.990039664786309e-01
      2.177953337809369e-02 -7.542159733129665e-01
      1.111200682555800e-02 -1.488612157045281e-01
#BASIS SET: (16s) -> [1s]
Se    S
      5.270959037839524e+02 -2.954781380452914e+00
      2.689264815224247e+02  4.604056089185178e+00
      1.372073885318493e+02 -8.127312824130058e+00
      7.000376965910681e+01  6.466416305862367e+00
      3.571620900974838e+01 -1.155178935267031e+01
      1.822255561721856e+01  6.705412419512868e+00
      9.297222253682943e+00 -8.153034063056111e+00
      4.743480741674971e+00 -6.324661390855908e+00
      2.420143235548455e+00 -4.268663890659809e+00
      1.234766956912478e+00 -4.374952888116241e+00
      6.299831412818762e-01  3.323574429377913e-01
      3.214199700417737e-01 -4.684281795285642e+00
      1.639897806335580e-01  5.371431359089911e-01
      8.366825542528468e-02 -1.214685587212443e+00
      4.268788542106363e-02 -1.040734580601566e-01
      2.177953337809369e-02 -8.871487629076000e-01
#BASIS SET: (16s) -> [1s]
Br    S
      5.270959037839524e+02 -3.192565033488791e+00
      2.689264815224247e+02  5.076894975733012e+00
      1.372073885318493e+02 -8.911862112581730e+00
      7.000376965910681e+01  7.385348232463002e+00
      3.571620900974838e+01 -1.322985902614892e+01
      1.822255561721856e+01  9.694363340735435e+00
      9.297222253682943e+00 -1.306094273924828e+01
      4.743480741674971e+00 -1.917054623365402e+00
      2.420143235548455e+00 -7.991326497867703e+00
      1.234766956912478e+00 -5.730914920568466e-01
      6.299831412818762e-01 -2.727620135992765e+00
      3.214199700417737e-01 -3.541694879997522e+00
      1.639897806335580e-01 -1.046602679416537e-01
      8.366825542528468e-02 -7.161748071666807e-01
      4.268788542106363e-02 -6.411268793162890e-01
      2.177953337809369e-02 -5.486280537588755e-01
#BASIS SET: (16s) -> [1s]
Kr    S
      5.270959037839524e+02 -3.338853951412602e+00
      2.689264815224247e+02  5.118399610742927e+00
      1.372073885318493e+02 -8.675979916006327e+00
      7.000376965910681e+01  6.555383104830980e+00
      3.571620900974838e+01 -1.241244118474424e+01
      1.822255561721856e+01  9.644148031249642e+00
      9.297222253682943e+00 -1.498919514939189e+01
      4.743480741674971e+00  1.088792458176613e-01
      2.420143235548455e+00 -9.860299987718463e+00
      1.234766956912478e+00  2.073662298731506e+00
      6.299831412818762e-01 -5.633849157951772e+00
      3.214199700417737e-01 -2.299319308716804e+00
      1.639897806335580e-01 -5.639640805311501e-01
      8.366825542528468e-02 -5.274281164165586e-01
      4.268788542106363e-02 -8.707952729309909e-01
      2.177953337809369e-02 -3.283461655519204e-01
#BASIS SET: (18s) -> [1s]
Rb    S
      5.270959037839524e+02 -3.384985518474423e+00
