BASIS "ao basis" PRINT
#BASIS SET: (4s) -> [1s]
H s
4.268788542106363e-02 -4.185582672035864e-01
8.366825542528471e-02 -5.962131922279497e-01
1.639897806335580e-01  1.524537907893517e+00
3.214199700417737e-01 -1.509766448461981e+00
#BASIS SET: (5s) -> [1s]
He s
8.366825542528471e-02 -1.355205479616188e+00
1.639897806335580e-01  2.055414703345832e+00
3.214199700417737e-01 -3.585641909762671e+00
6.299831412818762e-01  3.577647758042076e+00
1.234766956912478e+00 -2.692215072009049e+00
#BASIS SET: (9s) -> [1s]
Li s
1.111200682555800e-02 -7.812202443437855e-01
2.177953337809369e-02  7.878101197566139e-01
4.268788542106363e-02 -1.834061208952335e+00
8.366825542528471e-02  3.144340503349667e+00
1.639897806335580e-01 -5.862783425312955e+00
3.214199700417737e-01  7.556086712982506e+00
6.299831412818762e-01 -9.186191175249405e+00
1.234766956912478e+00  7.028106110417866e+00
2.420143235548455e+00 -3.852087392648173e+00
#BASIS SET: (9s) -> [1s]
Be s
2.177953337809369e-02 -1.684101067949086e+00
4.268788542106363e-02  2.010666946873243e+00
8.366825542528471e-02 -3.766492405644385e+00
1.639897806335580e-01  5.218894453777466e+00
3.214199700417737e-01 -8.457585407944862e+00
6.299831412818762e-01  1.028838749043643e+01
1.234766956912478e+00 -1.126269935470191e+01
2.420143235548455e+00  7.400723657789058e+00
4.743480741674971e+00 -3.747794312635961e+00
#BASIS SET: (11s) -> [1s]
B s
1.111200682555800e-02 -1.000032957054088e+00
2.177953337809369e-02  1.724570476113513e+00
4.268788542106363e-02 -3.396693199352740e+00
8.366825542528471e-02  3.536343834137369e+00
1.639897806335580e-01 -5.306160429419833e+00
3.214199700417737e-01  5.143829342290701e+00
6.299831412818762e-01 -7.905614915624028e+00
1.234766956912478e+00  9.050180592370452e+00
2.420143235548455e+00 -9.910984211092000e+00
4.743480741674971e+00  6.274732118628890e+00
9.297222253682943e+00 -3.210170650998236e+00
#BASIS SET: (9s) -> [1s]
C s
4.268788542106363e-02 -1.261992879455647e+00
8.366825542528471e-02  1.856334428972332e+00
1.639897806335580e-01 -3.633981649269117e+00
3.214199700417737e-01  3.953077307669446e+00
6.299831412818762e-01 -8.253920026065316e+00
1.234766956912478e+00  7.178058194345795e+00
2.420143235548455e+00 -8.611687745898962e+00
4.743480741674971e+00  6.945998759241775e+00
9.297222253682943e+00 -4.171886389540305e+00
#BASIS SET: (9s) -> [1s]
N s
4.268788542106363e-02 -1.052755375898414e+00
8.366825542528471e-02  8.940734185162000e-01
1.639897806335580e-01 -2.897407143755117e+00
3.214199700417737e-01  3.934491195715964e+00
6.299831412818762e-01 -8.398524643387645e+00
1.234766956912478e+00  7.506884912494570e+00
2.420143235548455e+00 -1.011875403433805e+01
4.743480741674971e+00  8.213310290622758e+00
9.297222253682943e+00 -5.081318619970261e+00
#BASIS SET: (11s) -> [1s]
O s
2.177953337809369e-02 -1.303093470731824e+00
4.268788542106363e-02  2.680316414385743e+00
8.366825542528471e-02 -4.956605911003862e+00
1.639897806335580e-01  5.393036064349872e+00
3.214199700417737e-01 -7.334251391635917e+00
6.299831412818762e-01  6.169044227252016e+00
1.234766956912478e+00 -1.038518856556038e+01
2.420143235548455e+00  8.253574505710276e+00
4.743480741674971e+00 -8.779265644843690e+00
9.297222253682943e+00  5.973193470417755e+00
1.822255561721856e+01 -3.710759698339984e+00
#BASIS SET: (10s) -> [1s]
F s
4.268788542106363e-02 -8.534547253765368e-01
8.366825542528471e-02  4.317019303168763e-01
1.639897806335580e-01 -1.113489109611692e+00
3.214199700417737e-01 -3.972697870995034e-01
6.299831412818762e-01  7.449690638532047e-02
1.234766956912478e+00 -5.779926691142464e+00
2.420143235548455e+00  4.125841244924231e+00
4.743480741674971e+00 -7.521000012122386e+00
9.297222253682943e+00  6.513433162788715e+00
1.822255561721856e+01 -4.480332919062562e+00
#BASIS SET: (9s) -> [1s]
Ne s
8.366825542528471e-02 -1.902350849093636e+00
1.639897806335580e-01  2.783781029778766e+00
3.214199700417737e-01 -5.499603264208417e+00
6.299831412818762e-01  6.158487736014649e+00
1.234766956912478e+00 -1.169101849943399e+01
2.420143235548455e+00  8.699803143157624e+00
4.743480741674971e+00 -1.270734070229810e+01
9.297222253682943e+00  1.011627001053421e+01
1.822255561721856e+01 -5.958028604451101e+00
#BASIS SET: (12s) -> [1s]
Na s
