# ccECP basis sets (ccECP_36_core)
# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Sr S
      5.992049   0.000272
      3.168105  -0.000205
      1.675035  -0.018729
      0.885621   0.155424
      0.468244  -0.282262
      0.247569  -0.194587
      0.130894  -0.000020
      0.069206   0.439383
      0.036591   0.510299
      0.019346   0.250186
Sr P
      7.951794  -0.000866
      3.994003   0.004079
      2.006096  -0.011485
      1.007616   0.028610
      0.506102  -0.052036
      0.254203   0.053616
      0.127681  -0.242572
      0.064131   0.618101
      0.032212  -0.669698
      0.016179   1.288514
Sr S
      0.112184   1.000000
Sr S
      0.049914   1.000000
Sr S
      0.022208   1.000000
Sr S
      0.009881   1.000000
Sr P
      0.622124   1.000000
Sr P
      0.263442   1.000000
Sr P
      0.111556   1.000000
Sr P
      0.047239   1.000000
Sr D
      0.744619   1.000000
Sr D
      0.240347   1.000000
Sr D
      0.077579   1.000000
Sr F
      0.473565   1.000000
Sr F
      0.131731   1.000000
Sr G
      0.156101   1.000000
END
